2066,US RoboticsE r5i6nK A Vsh.9b2r oEoxkter1n3a4l 7F9axmo-3d2e2m.95,,99.99,19.99,Ontario,Computer Periph0er.5a2ls
2067,i470 Erin Ashbrook 13479,-1.63,205.99,5.26,Ontario,Telephones and C0o.5m6munication
2068,DMI ArturoA Claonll eHcwtioan gMiss1io36n3-s3tyle D-e2s3ig1n.6 Woo1d5 C0h.9a8ir,,,57.2,Ontario,Chairs & Chairma0ts.59
2069,"Eldon Base Afolarn s tHawckaanbgle st1o3ra6g3e3 sh-e1l1f,1 p9l.a6t4inum 38.94",35,Ontario,,Storage & Organiza0t.i8on
2070,"#10- 4 1/8""E xd 9w 1a/rd2 ""B Seecckueri1ty3-7T3in5t Env1e1lo7p.3e8s 7.64",1.39,Ontario,,Envelopes 0.36
2071,*Staples* HAignhdlyig Yhotitnogv Mar1k3e8rs61 5.03 4.84,0.71,Ontario,,Pens & Art Suppli0e.s52
2072,"Verbatim DFVrDa-nRkA HMa,w 5le.2yGB1,3 R8e9w2ritab5le3,1 T.4y7pe 1, D2S9.89",1.99,Ontario,,Computer Peripher0a.5ls
2073,Acco D-RingE dBwinadredr  Bwe/cDkuebr1lL4o0c2k3® 241.08 21.38,2.99,Ontario,,Binders and Binde0r. 3A6ccessories
2074,Xerox 1948Edward Becker14023 40.61 9.99,5.12,Ontario,,Paper 0.4
2075,Eldon® 200J Cimla sMsTMit cDheusmk Ac1c4e1ss1o5ries -38.38 6.28,5.41,Ontario,,Office Furnishings0.53
2076,3395 Jim Mitchum 14115 591.91 85.99,10.78,Ontario,,Telephones and C0o.5m8munication
2077,"Avery TrapeTzhoeirde Esxat Crao yHneeav1y4 1D4u7ty 4"" 1B0in7d.3e2rs 41.94",2.99,Ontario,,Binders and Binde0r. 3A5ccessories
2078,Xerox 1927Theresa Coyne 14147 -69.34 4.28,6.72,Ontario,,Paper 0.4
2079,Xerox 1953Theresa Coyne 14147 -148.87 4.28,5.74,Ontario,,Paper 0.4
2080,Canon MP4F1rDanHk P Hrianwtilnegy Ca1l4cu21la1tor 1046.69 150.98,13.99,Ontario,,Office Machines 0.38
2081,Fellowes HiFgrha-nSkta Hk®aw Dlreaywe1r4 F2i1le1s 320.1 176.19,11.87,Ontario,,Storage & Organi0za.6ti2on
2082,"Tenex 46"" xI v6a0n""  LCisotmonputer 1A4n3t6i-8Static3 C1h9a.6ir4mat, 1R0e5ct.9a8ngular 1S3h.a9p9edOntario",,,,Office Furnishings0.65
2083,Panasonic KIvPa-3n5 L0isBtKo nElectr1ic4 P3e6n8cil Sha9r9p.e7n9er with3 4A.5u8to Stop 8.99,,Ontario,,Pens & Art Suppli0e.s56
2084,Document CDlaiprr Ferna mPoews ers 14596 73.33 8.34,0.96,Ontario,,Office Furnishings0.43
2085,Newell 337Darren Powers 14596 -53.75 3.28,3.97,Ontario,,Pens & Art Suppli0e.s56
2086,Xerox 221 Darren Powers 14693 -87.52 6.48,6.41,Ontario,,Paper 0.37
2087,"Tennsco LoDckaerrse,n S Panodwers 14693 -1348.5 20.98",45,Ontario,,Storage & Organi0za.6ti1on
2088,O'Sullivan 2A-Snhtheolfn Hye Waviytt-Du1t4y6 B95ook-c1a6s0e9s.92 48.58,54.11,Ontario,,Bookcases 0.69
2089,Self-AdhesivDea vAidd Srmesitsh Labe1l4s 8f2o3r Typew39ri.t9e8rs by Un7iv.3e1rsal,0.49,Ontario,,Labels 0.38
2090,Turquoise LDeavdi dH oSmldietrh with1 4P8o2c3ket Clip10.56 6.7,1.56,Ontario,,Pens & Art Suppli0e.s52
2091,O'Sullivan 3T-eShde Tlfr eHveinaovy-Du1t5y0 B14ookcas-2e0s3.9 58.14,36.61,Ontario,,Bookcases 0.61
2092,Staples GoldN aPraepsej rP Catliepls 15972 -3.86 2.98,1.58,Ontario,,Rubber Bands 0.39
2093,"Advantus PNusahr ePsijn Ps,a Atelul min1u59m7 2Head -10.24 5.81",3.37,Ontario,,Rubber Bands 0.54
2094,Canon PC94R0u bCeonp iAerusman16065 1200.21 449.99,49,Ontario,,Copiers and Fax 0.38
2095,EcoTones® RMuebmeno  ASuhsemetasn16065 8.07 4,1.3,Ontario,,Paper 0.37
2096,Avery 474 Roy French 16096 18.21 2.88,0.99,Ontario,,Labels 0.36
2097,Belkin 6 OuLtlaertr yM Heutaglhliecs Su1rg6e1 6St0rip -53.18 10.89,4.5,Ontario,,Appliances 0.59
2098,Hon PagodaMTMa Sgtdaeclkeineg  MChoa1risr6es196 5034.15 320.98,24.49,Ontario,,Chairs & Chairma0ts.55
2099,StarTAC 650M0agdelene Mo1rs6e196 671.95 125.99,8.8,Ontario,,Telephones and C0o.5m9munication
2100,Howard MilGlearr yD iHsatannste nTime1 6T2r9av1eler A-2la7r.m79 Clock 27.42,19.46,Ontario,,Office Furnishings0.44
2101,Avery® DurAablalen SHlwanatn Rging 1B6in5d1e9rs Wit-h3 0L.a2b7el Holde4r.18,2.99,Ontario,,Binders and Binde0r. 3A7ccessories
2102,Newell 340Alan Hwang 16519 19.87 2.88,0.7,Ontario,,Pens & Art Suppli0e.s56
2103,Tensor ComDpaurtrern M Buodudnted1 6L5am48p -59.12 3.28,3.97,Ontario,,Office Furnishings0.58
2104,"Eldon RegenNearnactyio Lno Rmeocnyaclc1eo6d6 D1e3sk Ac-c8e1s.s9o6ries, Sm1o.k7e4",4.08,Ontario,,Office Furnishings0.53
2105,Eldon RadiaDl aCnh aLiarw Mearat for 1L6o7w7 1to Me3d3iu9m.1 7Pile Ca3r9p.e9t8s,9.2,Ontario,,Office Furnishings0.65
2106,Xerox 1882Ed Ludwig 16804 752.87 55.98,13.88,Ontario,,Paper 0.36
2107,Xerox 1899Ed Ludwig 16804 -46.43 5.78,4.96,Ontario,,Paper 0.36
2108,Belkin F9M8Ta2m0Va0r8a D8 aOhuletlne1t 7S0u2rg4e 426.44 42.98,4.62,Ontario,,Appliances 0.56
2109,Newell 340Ivan Liston 17061 10.01 2.88,0.7,Ontario,,Pens & Art Suppli0e.s56
2110,Eldon Shelf DSave rHsTMal lCstuebnes1 a7n1d5 B2ins -259.02 6.98,9.69,Ontario,,Storage & Organi0za.8ti3on
2111,Okidata MLB5i9ll1 S Wtewidaer Ftorm1a7t 1D8o7t M-1a8tr9ix0 .P3r3inter 810.98,16.06,Ontario,,Office Machines 0.56
2112,Xerox 1917Ivan Liston 17252 1006.72 48.91,5.97,Ontario,,Paper 0.38
2113,Hon 94000 ISvearnie Lsi sRtonund Ta1b7l2e5s2 229.22 296.18,54.12,Ontario,,Tables 0.76
2114,Xerox 1959Nancy Lomonac1o7312 -116.37 6.68,7.3,Ontario,,Paper 0.37
2115,i2000 Nancy Lomonac1o7312 1432.86 125.99,2.5,Ontario,,Telephones and Co0m.6munication
2116,Prang DrawEinrign  PCernecigilh Steotn 17377,-4.86,2.78,1.2,Ontario,Pens & Art Suppli0e.s58
2117,"Global LeatAhelarn T Haswka Cnhgair, 1B7la6c3k4",-197.88,89.99,42,Ontario,Chairs & Chairma0ts.66
2118,"Maxell Pro E8r0i nM Cirneuitgeh tCoDn-R1,7 1606/8Pack 296.06",,17.48,1.99,Ontario,Computer Periph0er.4a5ls
2119,Polycom VoEircienS Ctaretiiognh t1o0n017668,2574.12,300.98,13.99,Ontario,Office Machines 0.39
2120,Phone 918 Erin Creighton 17668,-69.78,205.99,5,Ontario,Telephones and C0o.5m9munication
2121,Avery Self-AEdh Leusdivwei gPhoto 1P7o7c3k5ets for- 7P1o.l2a5roid Pho6t.o8s1,,,5.48,Ontario,Binders and Binde0r. 3A7ccessories
2122,Staples BullEddo gL uCdliwpig 17735,32.47,3.78,0.71,Ontario,Rubber Bands 0.39
2123,"CompanionL Laerrtyte Hr/uLgehgeasl Fi1le7, 8B2la5ck",11.38,37.76,12.9,Ontario,Storage & Organi0za.5ti7on
2124,"Snap-A-WayK®e lBlyl aLcakm Pprkinint C1a7rb9o5n6less R7u1l1e.d7 4Speed 3L7e.t9te4r, Tripli5ca.0t8e",,,,Ontario,Paper 0.38
2125,Fellowes ReKceylclyle Lda Smtoprkainge 1D7r9a5w6ers,73.45,111.03,8.64,Ontario,Storage & Organi0za.7ti8on
2126,Economy BiGnedoergse Ashbroo1k7986,-15.09,2.08,1.49,Ontario,Binders and Binde0r. 3A6ccessories
2127,"WireboundH Feonurry 2 M-3a/c4A xll i5s t1Feo8rr1m12s per Pa2g2e.,8 400 Set6s .p4e5r Book 1.34",,,,Ontario,Paper 0.36
2128,Hoover PorNtaaproewsj ePraTMte Plorta1b8l1e7 V8acu-1u9m87.49,,4.48,49,Ontario,Appliances 0.6
2129,"Executive ImNparesjs iPoantse l12"" 1W81al7l 8Clock",49.85,17.67,8.99,Ontario,Office Furnishings0.47
2130,U.S. RoboticAsn 5n6aK H Ianbternlinet 1C8a1ll8 M2 ode1m049.45,,99.99,19.99,Ontario,Computer Peripher0a.5ls
2131,Eldon CleatAmnanta®  HChabaierr Mlinat1s8 f1o8r 2Me-d1i3u6m3 .P1i2le Carpe5ts5.5,,,52.2,Ontario,Office Furnishings0.72
2132,Fellowes BaAsnens a nHda bTeorplisn Fo1r8 1St8a2xonst-e1e8l®.4/5High-St3a3k.®2 9Systems8.74,,,,Ontario,Storage & Organi0za.6ti1on
2133,Premium TrGaenosprgaer eAnsth Pbrreoso1ek8n4ta0t5ion Co6v0e.r2s7 by GBC20.98,,,8.83,Ontario,Binders and Binde0r. 3A7ccessories
2134,Keytronic FGreenocrhg eK eAysbhobarrodo1k8405,-263.09,73.98,14.52,Ontario,Computer Periph0er.6a5ls
2135,"Global StackJe Crehmairy  wEliltihsonut1 A8r5m3s1, Bla-c2k50.55",,25.98,14.36,Ontario,Chairs & Chairmats0.6
2136,Eldon JumbLoa Prrryo HFiulegTMhe Psort1a8b5le3 3File Bo-6xe0s.7 G3raphit1e5/.B3l1ack,,,8.78,Ontario,Storage & Organi0za.5ti7on
2137,Bell SonecoLra JrBr7y 0H0u Cgahlelesr ID18533,-28.44,7.99,5.03,Ontario,Telephones and Co0m.6munication
2138,Global DeluExrein O Cffriecieg hFtaobnric1 C8h66ai1rs,-351.3,95.98,58.2,Ontario,Chairs & Chairma0ts.58
2139,Riverside FuErninit uCre iSgthatnowny1c8k6 M61anor- T1a3b9l.e2 7Series286.85,,,61.76,Ontario,Tables 0.78
2140,Accessory2J8onathan Howe1ll8723,-232.8,55.99,2.5,Ontario,Telephones and C0o.8m3munication
2141,SAFCO FoldEinrign C Chraeiirg Thrtolnle1y8753,1031.32,128.24,12.65,Ontario,Chairs & Chairmats
2142,Office Star -E Mrinid C Breaicgkh tDounal1 f8u7n5c3tion E7rg8o8n.7o9mic H1i6gh0. B98ack Chair w30ithO 2n-tWaraioy AdjCuhsatairbsl e&  ACrhmasirma0ts.62,,,,,
2143,"Eldon® 400L Cinladsas TMCa Dzaemski aAsc1c9e2ss0o4ries, B-8la0c.k7 5Carbon 8.75",,,8.54,Ontario,Office Furnishings0.43
2144,Xerox 1908Linda Cazamias19204,829.73,55.98,4.86,Ontario,Paper 0.36
2145,Accessory2D1arren Powers 19394,75.21,20.99,0.99,Ontario,Telephones and C0o.3m7munication
2146,StarTAC 650D0arren Powers 19394,-452.39,125.99,8.8,Ontario,Telephones and C0o.5m9munication
2147,Avery Poly BEdinwdaerd P Nocakzezatsl 19653,-129.63,3.58,5.47,Ontario,Binders and Binde0r. 3A7ccessories
2148,Binder ClipsG beyo rOgIeC Ashbroo1k9687,3.86,1.48,0.7,Ontario,Rubber Bands 0.37
2149,600 Series NGoeno-rFgleip Ashbroo1k9687,25.53,45.99,4.99,Ontario,Telephones and C0o.5m7munication
2150,7160 Nat Carroll 19716,-458.74,140.99,4.2,Ontario,Telephones and C0o.5m9munication
2151,Assorted CoElroinr  PAusshhb rPoinosk 19782,-0.85,1.81,0.75,Ontario,Rubber Bands 0.52
2152,Microsoft InJatemrnese tL aKneiyebroa2rd0134,-94.59,20.97,6.5,Ontario,Computer Periph0er.7a8ls
2153,Xerox 210 James Lanier 20134,-190.57,6.48,7.37,Ontario,Paper 0.37
2154,Martin-YaleA Pnrneam Hiearb Leerltitner2 O02p5e9ner,-123.07,12.88,4.59,Ontario,"Scissors, Rulers an0d.8 T2rimmers"
2155,GBC Wire BDinudaineg SHturifpfms an20261,67.11,31.74,12.62,Ontario,Binders and Binde0r. 3A7ccessories
2156,"Telephone MDueasnsaeg Heu Bffomokasn2 w02it6h1 Fax/M8o1b.i9le1 Section6,. 355 1/2"" x 31 3.0/216O""ntario",,,,,Paper 0.39
2157,Talkabout TD8u3a6n7e Huffman20261,168.24,65.99,8.99,Ontario,Telephones and C0o.5m6munication
2158,"Executive ImMpargedsesiloense  1M3o"" 2rCs0lea4i5rm3 ont 1W5a2l.l7 C9lock",,19.23,6.15,Ontario,Office Furnishings0.44
2159,Accessory3M4 agdelene Mo2rs0e453,137.59,85.99,0.99,Ontario,Telephones and C0o.5m5munication
2160,Keytronic 1A05rt-hKuery  WSpieadnigshe2 rK0e6y1b4oard 326.25,,73.98,12.14,Ontario,Computer Periph0er.6a7ls
2161,Avery 491 Gary Mitchum 20709,-2.06,4.13,0.99,Ontario,Labels 0.39
2162,Avery WhiteG aMryu lMti-iPtcuhrupmose2 0La7b0e9ls,2.98,4.98,0.49,Ontario,Labels 0.39
2166,Xerox 1922Andy Reiter 21382,-113.32,4.98,7.44,Ontario,,Paper 0.36
2167,Fellowes PBM30a0gd Pelalesntiec  MCoom2rs1be6 B0i4nding5 M93a.c5h9ine,,387.99,19.99,Ontario,,Binders and Binde0r. 3A8ccessories
2168,Eldon ClusteDraMvea tH Cahllastire nMa2t1 w8i2t4h Co-1rd0l3e6s.s9 A2ntista9ti0c .P9r8otection56.2,,,,Ontario,,Office Furnishings0.74
2169,"Recycled InGtearroyf fZicaen dEunsvkeylo2p1e8s9 w3ith Re5-9U.s4e7-A-Sea1l®7 .C0l7osure, 180. 1x 313Ontario",,,,,,Envelopes 0.38
2170,G.E. HalogeCna Dnedsakc eL aMmcpM Bau2hl2bo0sn54,57.55,6.98,2.83,Ontario,,Office Furnishings0.37
2171,Staples BulkA Plaanc kH wMaentgal Bin2d2e1r8 C1lips,84.1,6.08,1.82,Ontario,,Rubber Bands 0.35
2172,Adesso ProgErdawmamrda Nblaez z1a4l22-K2e2y7 2Keyboa1r4d.85,,152.48,4,Ontario,,Computer Periph0er.7a9ls
2173,Imation DVEDd-RwAaMrd  dNisaczszal 22272,342.41,35.41,1.99,Ontario,,Computer Periph0er.4a3ls
2174,"#10- 4 1/8""C xa 9n d1a/c2e"" MReccMycal2eh2do3 nE7n3velop-e8s6.34",,8.74,8.29,Ontario,,Envelopes 0.38
2175,"Avery® DurAabllleen P Glaosltdice n1"" B2i2n4d3e4rs",-14.69,4.54,5.83,Ontario,,Binders and Binde0r. 3A6ccessories
2176,Newell 337Allen Golden 22434,-92.29,3.28,3.97,Ontario,,Pens & Art Suppli0e.s56
2177,Fellowes BiEnrdiinn gC rCeaigsheston 22849,2.73,11.7,5.63,Ontario,,Binders and Binder0 A.4ccessories
2178,Prang DrawEinrign  PCernecigilh Steotn 22849,10.59,2.78,1.34,Ontario,,Pens & Art Suppli0e.s45
2179,Eldon Shelf ESrainv eCrrseTMig Chutobnes2 a2n8d4 B9ins -219.92,,6.98,9.69,Ontario,,Storage & Organi0za.8ti3on
2180,6185 Erin Creighton 22849,940.57,205.99,3,Ontario,,Telephones and C0o.5m8munication
2181,Project ToteM Peelarsnoien aPla Fgiele 22881,-120.48,14.03,9.37,Ontario,,Storage & Organi0za.5ti6on
2182,Space SolutMioinkse C Coamudml erci2al2 S9t5e0el Sh-e8l8v8in.0g7,,64.65,35,Ontario,,Storage & Organiza0t.i8on
2183,GBC VeloBinErdienr A Eslhebctrroico kBin2d3i0n0g8 Mach3i2n3e.32,,120.98,9.07,Ontario,,Binders and Binde0r. 3A5ccessories
2184,Adesso ProgErainm Amshabrleo o1k422-K3e0y0 8Keyb-o5a2r2d.78,,152.48,6.5,Ontario,,Computer Periph0er.7a4ls
2185,"WireboundN Mareessja Pgaet Feol rm2s,3 F2o0u2r 2 3/140 4x .50 9Forms p8e.r1 P7age, Pin1k.6 P9apOenrtario",,,,,,Paper 0.38
2186,Staples SlimNLainres Pj ePnacteil lSha2rp3e2n0e2r,-39.27,11.97,5.81,Ontario,,Pens & Art Supplie0s.6
2187,"Memorex 8E0r iMn iAnsuhtber CoDok-R,2 304/2P6ack",352.64,22.98,1.99,Ontario,,Computer Periph0er.4a6ls
2188,Letter SlitteErrin Ashbrook 23426,-23.17,2.52,1.92,Ontario,,"Scissors, Rulers an0d.8 T2rimmers"
2189,688 Arthur Wiedige2r 3649,687.41,195.99,4.2,Ontario,,Telephones and Co0m.6munication
2190,M3682 Arthur Wiedige2r 3649,1222.14,125.99,8.08,Ontario,,Telephones and C0o.5m7munication
2191,Tennsco DoNuabrles-Tj iPeart Leol cke2r3s748,755.95,225.02,28.66,Ontario,,Storage & Organi0za.7ti2on
2192,2160i Darren Budd 23847,-396.17,200.99,4.2,Ontario,,Telephones and C0o.5m9munication
2193,Staples 6 OuCtylneth Siau rAgrentzen23971,-16.92,11.97,4.98,Ontario,,Appliances 0.58
2194,"Premier ElliEpdti cLauld Rwinigg Bind2e4r,1 B3l5ack",111.59,30.44,1.49,Ontario,,Binders and Binde0r. 3A7ccessories
2195,Xerox 1971Nat Carroll 24196,-8.88,4.28,5.17,Ontario,,Paper 0.4
2196,"Trav-L-File HNeaat vCya-rDruotlly Shu2t4tl1e9 I6I, Black-5.41",,43.57,16.36,Ontario,,Storage & Organi0za.5ti5on
2197,"Fellowes SmDarvti dD eSmsigitnh 1042-K4e1y9 7Enhan2c4e6d.5 K4eyboa5rd5,. 9P4S/2 Ada6p.t5e5r, OPlnattainriuom",,,,,,Computer Periph0er.6a8ls
2198,Accessory2D9avid Smith 24197,-110.4,20.99,1.25,Ontario,,Telephones and C0o.8m3munication
2199,"PressboardD Duaatnae B Hinudfefmr, aCnr2im45s1o9n, 12""- 6X0 8. 712/2""",,5.34,5.63,Ontario,,Binders and Binde0r. 3A9ccessories
2200,Fiskars® SofEtdgwripa rSdc iNssaozrzsal 24546,-7.78,10.98,3.37,Ontario,,"Scissors, Rulers an0d.5 T7rimmers"
2201,Honeywell Endvwiraarcda Niraez Pzaolrt2a4b5le7 9HEP5A1 A8i3r .C0l4eaner3 0fo0r. 6157' x 222' R4.o4o9mOntario,,,,,,Appliances 0.52
2202,Staples 6 OuEdtlweta Srdu rNgeazzal 24579,-33.34,11.97,4.98,Ontario,,Appliances 0.58
2203,Presstex FleGxeibolreg ReiAngsh Bbinrodo2ek4rs581,4.08,4.55,1.49,Ontario,,Binders and Binde0r. 3A5ccessories
2204,Xerox 1922Jonathan Howe2ll4710,-15.6,4.98,7.44,Ontario,,Paper 0.36
2205,Fellowes EZC Mynutlhti-aM Aerndtiaze Kn2e4yb9o60ard,-17.08,34.98,7.53,Ontario,,Computer Periph0er.7a6ls
2206,"Snap-A-WayC®y nBtlhaicak A Prrnintzte Cn2a4rb9o6n0less R6u3l9e.d6 6Speed 3L7e.t9te4r, Tripli5ca.0t8e",,,,Ontario,,Paper 0.38
2207,Xerox 229 Cynthia Arntzen24960,-35.98,6.48,5.87,Ontario,,Paper 0.37
2208,2160i Cynthia Arntzen24960,1366.57,200.99,4.2,Ontario,,Telephones and C0o.5m9munication
2209,Xerox 1885Noah Childs 25061,344.95,48.04,7.23,Ontario,,Paper 0.37
2210,"Blue String-BTrieia &n  SBtutgtaornt In2te5r0o9f5fice En1ve4l8o.p3es, 103 x9 1.938 9.83",Ontario,Envelopes 0.4
2211,Hewlett-PacBkraiarnd  SDteusgkajrett 525509 C5olor -I1n6k7je.8t 3Printe1r15.99 56.14,Ontario,Office Machines 0.4
2212,GBC StandaCrhd rPisltaisnteic P Bhianndin2g5 2S5y4stems- C2o9m.36bs 8.85 5.6,Ontario,Binders and Binde0r. 3A6ccessories
2213,"Black Print CMaartbto Hnalegsesl s8t e1i/n25""5 x4 82 1/4"" -R1a8p.6id6 Memo7 B.2o8ok 4.23",Ontario,Paper 0.39
2214,Xerox 1881Frank Carlisle 25569 -14.03 12.28 6.47,Ontario,Paper 0.38
2215,1726 DigitaGl Aenosrgwee Brienlgl  Ma2c5h8in6e3 -10.85 20.99 4.81,Ontario,Telephones and C0o.5m8munication
2216,GBC DurablCea Pnldaastciec CMocvMeras2h5o8n95 -93.43 19.35 12.79,Ontario,Binders and Binde0r. 3A9ccessories
2217,"#10- 4 1/8""E xd 9w 1a/rd2 ""N Raezczyacl l2e6d0 E5n0velo-p1e6s3.13 8.74 8.29",Ontario,Envelopes 0.38
2218,"Acco PressbGoeaorrdg Ceo Bveelrls wi2th61 S4t5orage H-o5o1k.2s, 14 7/84"".9 x1 11"", Lig5h.t6 B8luOentario",,Binders and Binde0r. 3A6ccessories
2219,"Eldon® ExprGeesosirognes BTMe Wll ood2 6a1n4d5 Plas-t3ic6 D2.e1s1k Access9o.9ri8es, Oak12.52",Ontario,Office Furnishings0.57
2220,"Seth ThomaGse 1o4r""g eP uBtetlyl-Col2o6r1e4d5 Wall C1lo5c3k.5 29.34 7.87",Ontario,Office Furnishings0.54
2221,Accessory2E3dward Nazzal 26279 -33.31 35.99 1.25,Ontario,Telephones and C0o.3m6munication
2222,Storex DuraETdewcha rRde Bceyclkeedr 2P6la4s0ti6c Fros-t1e3d4 B.3inders 4.24 5.41,Ontario,Binders and Binde0r. 3A5ccessories
2223,Ibico PresenCtaantdioanc eIn MdecxM fao2hr6 oB5ni3n5ding -S1y0s3te.2m1s 3.98 5.26,Ontario,Binders and Binde0r. 3A8ccessories
2224,T193 Ruben Ausman26661 390.86 65.99 4.99,Ontario,Telephones and C0o.5m7munication
2225,"Advantus EmNaprleosyje Pea otef lthe 2M68o5n5th Cer2t3if0ic.0a2te Fram3e0,. 9131 x 13-13/2.92",Ontario,Office Furnishings0.44
2226,Canon PC10P8a0trFi cPke Brszonsatel kC2o7p0ie4r7 3128.69 599.99 24.49,Ontario,Copiers and Fax 0.5
2227,Xerox 1927Patrick Bzostek27047 -161.57 4.28 6.72,Ontario,Paper 0.4
2228,Canon MP1F0r0aDnHk ICI aPrrlinslteing2 C7a0l7cu7lator321.25 140.99 13.99,Ontario,Office Machines 0.37
2229,Xerox 191 Alan Hwang 27236 84.3 19.98 5.86,Ontario,Paper 0.38
2230,"80 Minute CDDa-rRre Snp Binuddled, 10207/5P8a9ck - Sta2p2l1e.s6 39.48 1.99",Ontario,Computer Periph0er.5a4ls
2231,"Executive ImDaprreesnsi oBnusd d12"" 2W75al8l 9Clock 69.97 17.67 8.99",Ontario,Office Furnishings0.47
2232,Global AdapDtarbrielinti eBsuTMd dCon2f7er5e8n9ce Ta-b1le8s.64 1.88 1.49,Ontario,Tables 0.66
2233,Staples CopDya Pvaep Hera l(l2st0eLnb. 2an76d8 814 Brig-h1t8).31 4.98 4.7,Ontario,Paper 0.38
2234,Col-Erase® PDeanvcei lHs awllistthe nEra2s7e6rs81 33.88 6.08 1.17,Ontario,Pens & Art Suppli0e.s56
2235,Global ErgoDnaonm Lica wMearnaager2s8 C0h3a3ir 337.29 180.98 26.2,Ontario,Chairs & Chairma0ts.59
2236,Hon MultipDurapno Lsaew Setaracking2 A80rm33 Chair2s97.79 216.6 64.2,Ontario,Chairs & Chairma0ts.59
2237,"3.5"" IBM FoDrmana Lttaewde Draisket2te8s0,3 D3S/HD-57.11 6.6 4.07",Ontario,Computer Periph0er.6a6ls
2238,Staples 4 OuEdtlweta Srdu rNgeaz Pzraol t2e8c3to2r4 -40.72 8.67 3.5,Ontario,Appliances 0.58
2239,Hoover® CoBmillm Setercwialr Ltight2w8e8ig0h5t Up-r6i1gh6t.8 V1acuum 3.48 49,Ontario,Appliances 0.59
2240,Avery HangBinilgl  SFtileew Bairntders28805 -1.99 5.98 1.49,Ontario,Binders and Binde0r. 3A9ccessories
2241,Acme® BoxB Ciull tStteerw Sacirstsors28805 -25.88 10.23 4.68,Ontario,"Scissors, Rulers an0d.5 T9rimmers"
2242,Eureka DispEods aLbuldew Bigags for2 S8a8n9i7taire-®1 V80ib.2ra6 Groom4e.r0 I6® Uprigh6t. 8V9acOntario,,Appliances 0.6
2243,"Tyvek InteroEdff iLcued Ewnivgelope2s,8 98 917/2"" x 1521 1.2/24"", 1006/B0.o9x8 19.99",Ontario,Envelopes 0.38
2244,"Executive ImGparye sMsiiotnchs u8m-1/228""9 C3a2reer Pa3n3e.4l/7Partitio1n0 C.4ubicle Clo5c.k4",Ontario,Office Furnishings0.51
2245,"Dixon My FGirsatr yT iMcointcdheurmoga2 8P9e3n2cil, #2-12.59 5.85 2.27",Ontario,Pens & Art Suppli0e.s56
2246,SANFORD MNajto Cr aArcrcoellntTM H2i9g2h1li9ghters24.59 7.08 2.35,Ontario,Pens & Art Suppli0e.s47
2247,Canon BP12L0in0dDaH C 1a2za-Dmigiaits 2B9u4b1b0le Je1t9 P2r9in.5ti8ng Ca1lc2u0la.9t7or 7.11,Ontario,Office Machines 0.36
2248,688 Linda Cazamias29410 1585.5 195.99 4.2,Ontario,Telephones and Co0m.6munication
2249,Hoover RepNlaacremsj ePnatt eBlelt f2o9r4 C1o1mme-1r1ci2a.l5 G4uardsm2a.n2 2Heavy-Duty5 UOpnrtiaghrito VacAuupmpliances,,0.55
2250,"#10 White BNuasriensej sPsa Etnevl elo2p9e4s1,41 1/8 x2 698 1.5/23 15.67 1.39",Ontario,Envelopes 0.38
2251,Hewlett-PacNkaarreds jD Peastkejel t 1292401C1se Co7l2o5r1 I.n9k2jet Pr4in0t0e.r97 48.26,Ontario,Office Machines 0.36
2252,TI 36X SolarN Sacriesnjt Pifaict eClalcu2l9a4to1r1 294.43 23.99 6.3,Ontario,Office Machines 0.38
2253,Ultra Door PGuasrhy ZPalantdeusky 29475 -29.62 4.91 3.05,Ontario,Office Furnishings0.52
2254,"Riverside PaGlairsy  RZoaynadlu Lsakwyy2e9r4s7 B5ook-1ca1s2e8,. 6R6oyale8 C8h0e.9rr8y Finish44.55",Ontario,Bookcases 0.62
2255,Belkin 6 OuJtolenti  MSuentdaallrice sSaum2rg9e5 3St7rip -30.97 10.89 4.5,Ontario,Appliances 0.59
2256,Hunt BostoDn®u aVnaec uHuumff mMaon2u9n6t 7K1S Pen2c2il 1S.h6a3rpener34.99 7.73,Ontario,Pens & Art Suppli0e.s59
2257,Rush HierloTohmesr eCsoal lCeoctyinoen 2R9ic8h9 5Wood4 7B4o.o8k9cases160.98 35.02,,Ontario,Bookcases 0.72
2258,Wilson JoneGse Eoarsgye  FBloewll  IITM3 S0h3e0e8t Lifte-r5s9.18 1.8 4.79,,Ontario,Binders and Binde0r. 3A7ccessories
2259,Avery BindeDra Lvaeb Helasllsten 30436 -152.13 3.89 7.01,,Ontario,Binders and Binde0r. 3A7ccessories
2260,Newell 327Cynthia Arntzen30820 -6.85 2.21 1.12,,Ontario,Pens & Art Suppli0e.s58
2261,T18 Erin Creighton 31046 1144.63 110.99 2.5,,Ontario,Telephones and C0o.5m7munication
2262,Acme® DesEigrnin S Ctareiniglehstso Snte3e1l0 B4e6nt Sci-s5so8.r8s1 6.84 4.42,,Ontario,"Scissors, Rulers an0d.5 T8rimmers"
2263,Avery 510 Duane Huffman31301 43.77 3.75 0.5,,Ontario,Labels 0.37
2264,"Cardinal SlaGnat-rDy ®H Raninsge nBind3e1r4, 9H5eavy Ga3u9g.e5 Vinyl 8.69 2.99",,Ontario,Binders and Binde0r. 3A9ccessories
2265,"Multi-Use PGearsroy nHaal nFsileen Car3t1 a4n9d5 Caste2r 1S2e.t2, Three3 S4t.a7c6king Bin8s.22",,Ontario,Storage & Organi0za.5ti7on
